# Corpus documents the PINNED reference build does not reproduce.
#
# `npm run engine:report` renders every corpus document through the
# `@markup-carve/carve` build package.json pins, and compares against the
# committed HTML. A mismatch is not automatically wrong: when a spec rule
# lands here, the engine has not shipped it yet, and the corpus is ahead of
# the pin until someone moves it. That window is normal and the report exists
# to describe it.
#
# What is NOT normal is not knowing which window you are in. carve#533 found
# the pinned build three documents behind with nothing reporting it, because
# `engine:report` was an npm script that no CI job ran.
#
# So the window is DECLARED rather than tolerated. This file lists the slugs
# the pin is knowingly behind on, one per line, each with the reason.
# `npm run engine:report -- --check` fails when the real set differs in
# EITHER direction:
#
#   - a slug mismatches and is not listed  -> new drift, or a corpus fixture
#     that does not match any engine. Red immediately, which is the point.
#   - a slug is listed and now reproduces  -> the pin moved past it. Delete
#     the line in the same commit that moves the pin.
#
# Emptying this file is the normal end state after `npm run bump-carve-pin`.
#
# Format: <slug><space><space><reason>

384-a-continuation-marker-attaches-only-a-flush-left-block-2  pinned carve-js predates the flush-left-only continuation ruling (markup-carve/carve#1436)
384-a-continuation-marker-attaches-only-a-flush-left-block-3  pinned carve-js predates the flush-left-only continuation ruling (markup-carve/carve#1436)
384-a-continuation-marker-attaches-only-a-flush-left-block-6  carve#1436, the indented contrast: the pin attaches the line instead of folding it
385-a-hyphen-run-opening-a-word-after-whitespace-is-a-flag  pinned carve-js predates the hyphen-run flanking rule (markup-carve/carve#1443): it renders `git log --oneline` as `git log –oneline`
385-a-hyphen-run-opening-a-word-after-whitespace-is-a-flag-2  pinned carve-js predates the hyphen-run flanking rule (markup-carve/carve#1443): it converts the closing `-->` of an HTML comment
20-smart-typography-arrows-and-symbols  pinned carve-js predates the canonical doubled-arrow set (markup-carve/carve#1442)
386-the-doubled-run-is-the-canonical-arrow-in-both-families  pinned carve-js predates carve#1442: it renders `=>` as an arrow and `<==`/`==>`/`<-->` as text
387-a-braced-hyphen-pair-is-an-en-dash  pinned carve-js predates the braced en dash (markup-carve/carve#1447): it renders `{--}` as an empty `<del>`
388-an-empty-brace-pair-is-not-a-construct  pinned carve-js predates the empty-brace rule (markup-carve/carve#1447): it renders `{++}` and `{##}` as an empty `<ins>` and an empty comment span
389-a-boolean-attribute-does-not-start-with-an-underscore  pinned carve-js predates the boolean-attribute underscore rule (markup-carve/carve#1450): it reads a lone `{_x_}` line as a block attribute line
389-a-boolean-attribute-does-not-start-with-an-underscore-3  markup-carve/carve#1450, the bare form: the pin still reads `{_foo}` as a boolean attribute
111-cross-references-resolve-inside-footnote-bodies  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
117-footnote-definition-inside-a-container-is-collected  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
117-footnote-definition-inside-a-container-is-collected-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
122-footnotes-placement  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
163-unresolved-footnote-reference-with-a-trailing-attribute-stays-literal-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
175-a-repeated-definition-which-one-wins-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
202-a-definition-on-a-footnote-body-s-continuation-line-is-collected  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
203-a-footnote-body-holds-blocks-and-they-render-where-they-were-written  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
204-a-heading-in-a-footnote-body-takes-an-id-but-no-section-wrapper  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
205-an-attribute-line-inside-a-footnote-body-attaches-inside-it  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
206-a-nested-list-in-a-footnote-body-stays-nested  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
212-a-flush-left-line-after-a-footnote-definition-belongs-to-the-document  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
218-a-footnote-body-s-own-column-is-two-and-a-third-column-is-its-text  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
219-a-definition-below-a-footnote-body-s-column-is-the-document-s-own-text  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
220-a-definition-past-a-footnote-body-s-column-is-the-body-s-own-text  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
224-a-tab-reaches-a-footnote-body-s-column-just-as-two-spaces-do  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
224-a-tab-reaches-a-footnote-body-s-column-just-as-two-spaces-do-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
224-a-tab-reaches-a-footnote-body-s-column-just-as-two-spaces-do-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
225-a-footnote-body-s-last-block-when-it-is-not-a-paragraph-gets-a-synthesized-paragraph-for-the-backlink  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
225-a-footnote-body-s-last-block-when-it-is-not-a-paragraph-gets-a-synthesized-paragraph-for-the-backlink-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
225-a-footnote-body-s-last-block-when-it-is-not-a-paragraph-gets-a-synthesized-paragraph-for-the-backlink-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
225-a-footnote-body-s-last-block-when-it-is-not-a-paragraph-gets-a-synthesized-paragraph-for-the-backlink-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
225-a-footnote-body-s-last-block-when-it-is-not-a-paragraph-gets-a-synthesized-paragraph-for-the-backlink-5  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
227-a-definition-inside-a-definition-list-dd-is-collected-and-the-entry-keeps-no-trace-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
228-a-line-at-a-footnote-definition-s-own-column-followed-by-non-blank-text-forms-its-own-tight-block  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
22-footnotes  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
22-footnotes-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
22-footnotes-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
22-footnotes-5  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
239-a-link-definition-written-before-a-footnote-stays-before-it  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
239-a-link-definition-written-before-a-footnote-stays-before-it-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
23-inline-footnotes  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
23-inline-footnotes-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
241-a-multi-line-raw-block-is-placed-at-its-opening-and-verbatim-after-it  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
249-trailing-whitespace-after-a-block-marker-5  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
267-a-definition-marker-s-separator-is-a-space-and-it-is-a-run-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
267-a-definition-marker-s-separator-is-a-space-and-it-is-a-run-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
267-a-definition-marker-s-separator-is-a-space-and-it-is-a-run-6  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
279-a-boundary-line-inside-an-open-fence-does-not-end-the-container  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
